"sp","nyear","median_prop_primary_grid_cells","max_prop_primary_grid_cells","min_prop_primary_grid_cells","median_prop_secondary_grid_cells","max_prop_secondary_grid_cells","min_prop_secondary_grid_cells"
"ADENMA",0,0.977477477477477,0.990990990990991,0.954954954954955,0.712053571428571,0.734375,0.685267857142857
"ADENMA",50,0.986486486486487,0.995495495495496,0.977477477477477,0.861607142857143,0.890625,0.828125
"ADENMA",100,0.990990990990991,1,0.986486486486487,0.899553571428571,0.919642857142857,0.877232142857143
"ADENMA",150,0.995495495495496,1,0.986486486486487,0.912946428571429,0.935267857142857,0.895089285714286
"ADENMA",200,0.995495495495496,1,0.990990990990991,0.9375,0.959821428571429,0.915178571428571
"ADENMA",250,0.995495495495496,1,0.995495495495496,0.964285714285714,0.977678571428571,0.950892857142857
"ADENMA",300,0.995495495495496,1,0.995495495495496,0.975446428571429,0.984375,0.96875
"ADENMA",350,0.995495495495496,1,0.995495495495496,0.982142857142857,0.991071428571429,0.970982142857143
"ADENMA",400,0.995495495495496,1,0.995495495495496,0.988839285714286,0.993303571428571,0.982142857142857
"ADENMA",450,1,1,0.995495495495496,0.993303571428571,1,0.986607142857143
"ADENMA",500,1,1,0.995495495495496,0.995535714285714,1,0.988839285714286
"ADENMA",550,1,1,0.995495495495496,0.995535714285714,1,0.991071428571429
"ADENMA",600,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",650,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",700,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",750,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",800,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",850,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",900,0.997747747747748,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",950,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ADENMA",1000,1,1,0.995495495495496,0.997767857142857,1,0.993303571428571
"ANISME",0,0.495495495495495,0.531531531531532,0.45945945945946,0.107142857142857,0.125,0.0870535714285714
"ANISME",50,0.657657657657658,0.720720720720721,0.617117117117117,0.174107142857143,0.200892857142857,0.151785714285714
"ANISME",100,0.72972972972973,0.77027027027027,0.698198198198198,0.209821428571429,0.234375,0.185267857142857
"ANISME",150,0.761261261261261,0.801801801801802,0.725225225225225,0.225446428571429,0.247767857142857,0.207589285714286
"ANISME",200,0.810810810810811,0.846846846846847,0.77027027027027,0.265625,0.290178571428571,0.245535714285714
"ANISME",250,0.878378378378378,0.900900900900901,0.846846846846847,0.328125,0.350446428571429,0.303571428571429
"ANISME",300,0.900900900900901,0.927927927927928,0.878378378378378,0.363839285714286,0.390625,0.332589285714286
"ANISME",350,0.918918918918919,0.945945945945946,0.896396396396396,0.390625,0.421875,0.361607142857143
"ANISME",400,0.941441441441441,0.972972972972973,0.923423423423423,0.441964285714286,0.470982142857143,0.410714285714286
"ANISME",450,0.959459459459459,0.981981981981982,0.941441441441441,0.491071428571429,0.513392857142857,0.457589285714286
"ANISME",500,0.968468468468468,0.986486486486487,0.945945945945946,0.520089285714286,0.551339285714286,0.491071428571429
"ANISME",550,0.972972972972973,0.995495495495496,0.959459459459459,0.553571428571429,0.582589285714286,0.520089285714286
"ANISME",600,0.981981981981982,1,0.972972972972973,0.59375,0.627232142857143,0.558035714285714
"ANISME",650,0.986486486486487,1,0.972972972972973,0.627232142857143,0.662946428571429,0.602678571428571
"ANISME",700,0.990990990990991,1,0.981981981981982,0.655133928571429,0.6875,0.631696428571429
"ANISME",750,0.995495495495496,1,0.981981981981982,0.681919642857143,0.707589285714286,0.647321428571429
"ANISME",800,0.995495495495496,1,0.990990990990991,0.714285714285714,0.743303571428571,0.694196428571429
"ANISME",850,1,1,0.990990990990991,0.738839285714286,0.772321428571429,0.71875
"ANISME",900,1,1,0.995495495495496,0.761160714285714,0.794642857142857,0.736607142857143
"ANISME",950,1,1,0.995495495495496,0.78125,0.814732142857143,0.758928571428571
"ANISME",1000,1,1,0.995495495495496,0.802455357142857,0.837053571428571,0.783482142857143
"ARTOLA",0,0.981981981981982,0.990990990990991,0.963963963963964,0.604910714285714,0.629464285714286,0.571428571428571
"ARTOLA",50,0.990990990990991,1,0.981981981981982,0.810267857142857,0.848214285714286,0.776785714285714
"ARTOLA",100,0.995495495495496,1,0.986486486486487,0.868303571428571,0.90625,0.839285714285714
"ARTOLA",150,0.995495495495496,1,0.990990990990991,0.886160714285714,0.915178571428571,0.863839285714286
"ARTOLA",200,0.995495495495496,1,0.990990990990991,0.921875,0.948660714285714,0.899553571428571
"ARTOLA",250,0.995495495495496,1,0.995495495495496,0.959821428571429,0.973214285714286,0.941964285714286
"ARTOLA",300,0.995495495495496,1,0.995495495495496,0.970982142857143,0.982142857142857,0.957589285714286
"ARTOLA",350,0.995495495495496,1,0.995495495495496,0.977678571428571,0.986607142857143,0.964285714285714
"ARTOLA",400,0.995495495495496,1,0.995495495495496,0.986607142857143,0.993303571428571,0.979910714285714
